function_old,function_new
fürstbischöflich augsburgischer Hofrat,Rat
Fürstbistum Bamberg [Geheimer?] Referendar,"Referendar, geheimer"
Fürstbistum Bamberg Geheimer Rat,Rat
Fürstbistum Bamberg Hofgerichtsassessor,Assessor
Fürstbistum Bamberg Hofrat,Rat
Fürstbistum Bamberg Konsulent,Konsulent
Fürstbistum Bamberg Prokurator Fisci,Prokurator Fisci
Fürstbistum Bamberg Resident am päpstlichen Hof in Rom mit dem Charakter eines Hofrats,"Resident, Fürstbistum Bamberg"
Fürstbistum Bamberg wirklicher gelehrter Hof- und Regierungsrat,Rat
Fürstbistum Bamberg wirklicher Hofkriegsrat,Rat
fürstbischöflich eichstättischer Kammerherr,Kammerherr
fürstbischöflich freisingischer bevollmächtigter Minister,"Bevollmächtigter Minister, Fürstbistum Freising"
fürstbischöflich konstanzischer Geheimer Rt,Rat
fürstbischöflich konstanzischer Kanzler,Kanzler
Fürstbistum Paderborn Geheimer Referendar,"Referendar, geheimer"
Fürstbistum Paderborn Kanzler,Kanzler
Fürstbistum Paderborn Lehedirektor,Lehendirektor
Fürstbistum Paderborn Vizekanzler,Vizekanzler
Fürstbistum Paderborn wirklicher Geheimer Rat,Rat
Fürstbistum Paderborn wirklicher Hofrat,Rat
Fürstbistum Salzburg Kämmerer,Kämmerer
Fürstbistum Salzburg Pfleger,Pfleger
Fürstbistum Salzburg wirklicher adliger Hofrat,Rat
Fürstbistum Salzburg wirklicher Geheimer Rat,Rat
Fürstbistum Speyer Geheimer Rat,Rat
Fürstbistum Speyer Geheimer Sekretär,Sekretär
Fürstbistum Speyer Hof- und Regierungsrat,Rat
Fürstbistum Speyer Hofkammerdirektor,Direktor
Fürstbistum Speyer Hofrat,Rat
Fürstbistum Worms Direktorialgesandter,"Gesandter, Fürstbistum Worms"
Fürstbistum Worms wirklicher Geheimer Rat,Rat
Fürstbistum Worms wirklicher Geheimer Referendar,"Referendar, geheimer"
Fürstbistum Würzburg adliger Hofrat,Rat
Fürstbistum Würzburg Assessor,Assessor
Fürstbistum Würzburg Fähnrich,Offizier
Fürstbistum Würzburg Geheimer Referendar,"Referendar, geheimer"
Fürstbistum Würzburg gelehrter Hof- und Regierungsrat,Rat
Fürstbistum Würzburg Hochstiftssyndikus,Syndikus
Fürstbistum Würzburg Hof- und Regierungsrat,Rat
Fürstbistum Würzburg Hofkammerfiskal,Fiskal
Fürstbistum Würzburg Hofkavalier,Kavalier
Fürstbistum Würzburg Hofrat auf der gelehrten Bank,Rat
Fürstbistum Würzburg Hofrat mit Sitz und Stimme,Rat
Fürstbistum Würzburg Kämmerer,Kämmer
Fürstbistum Würzburg Kammerherr,Kammerherr
Fürstbistum Würzburg Leutnant,Offizier
Fürstbistum Augsburg Geheimer Rat,Rat
Fürstbistum Augsburg Gesandter beim schwäbischen Reichskreis,"Gesandter, Fürstbistum Augsburg"
Fürstbistum Augsburg Hofrat,Rat
Fürstbistum Augsburg Referendar in Spiritualibus,"Referendar, geistlicher"
fürstbischöflich-hildesheimischer Assessor,Assessor
fürstbischöflich-hildesheimischer Geheimer Hof- und Regierungsrat,Rat
fürstbischöflich-hildesheimischer Hof- und Regierungsrat,Rat
fürstbischöflich-hildesheimischer Lehenprobst,Lehenpropst
fürstbischöflich-hildesheimischer Referendar,Referendar
fürstbischöflich-hildesheimischer wirklicher Hof- und Regierungsrat,Rat
fürstbischöflich-wormsischer Hof- und Regierungsrat,Rat
fürstbischöflich-wormsischer Reichstagsgesandter,"Gesandter, Fürstbistum Worms"
fürstbischöflich-würzburgischer Konsulent,Konsulent
fürstbischöflich-würzburgischer Regierungs- und Hofratssekretär,Sekretär
fürstbischöflich-würzburgischer Registrator,Registrator
fürstbischöflich-würzburgischer wirklicher gelehrter Geheimer Rat,Rat
fürstbischöflich-würzburgischer wirklicher gelehrter Hofrat,Rat
erzherzoglich österreichischer Fürstenratsdirektorialgesandter,"Gesandter, Erzherzogtum Österreich"
österreichischer Fürstenratsdirektorialgesandter,"Gesandter, Erzherzogtum Österreich"
Fürstentratsdirektorialgesandter,Gesandter
fürstlich schwarzburgischer Leibarzt,Leibarzt
Fürstentum Hohenlohe-Waldeburg Gesandter,"Gesandter, Fürstentum Hohenlohe-Waldeburg"
Fürstentum Hohenlohe-Waldeburg-Schillingsfürst Amtmann,Amtmann
Fürstentum Hohenlohe-Waldeburg-Schillingsfürst Geheimer Rat,Rat
Fürstentum Hohenlohe-Waldeburg-Schillingsfürst Hofrat,Rat
Fürstentum Hohenlohe-Waldeburg-Schillingsfürst Kanzleidirektor,Direktor
Fürstentum Hohenlohe-Waldeburg-Schillingsfürst Oberamtmann,Oberamtmann
Fürstentum Hohenzollern-Hechingen Gesandter beim Schwäbischen Reichskreis,"Gesandter, Fürstentum Hohenzollern-Hechingen"
fürstlich hohenzollern-hechingischer Geheimer Rat,Rat
fürstlich hohenzollern-hechingischer Hofrat,Rat
fürstlich hohenzollern-hechingischer Kanzler,Kanzler
fürstlich hohenzollern-sigmaringenischer Gesandter beim Schwäbischen Reichskreis,"Gesandter, Fürstentum Hohenzollern-Sigmaringen"
fürstlich hohenzollern-sigmaringischer erster Geheimer Rat,Rat
fürstlich hohenzollern-sigmaringischer Kanzler,Kanzler
fürstlich löwenstein-wertheimischer Hofrat,Rat
fürstlich nassau-weilburgischer Regierungsrat,Rat
fürstlich Thurn- und Taxisscher Reichspostmeister in Worms,Postmeister
fürstlich-nassauischer Geheimer Rat,Rat
Fürstprimas,Fürstprimas
Fürstprimas von Deutschland,Fürstprimas
fürstprimatialischer erster dirigierender Staatsminister,"Staatsminister, erster"
fürstprimatialischer Gouverneur,Gouverneur
fürstprimatialischer Minister,Minister
fürstprimatialischer Präsidialgesandter,Gesandter
fürstprimatialischer wirklciher Geheimer Staatsrat,Rat
fürstprimatialischer wirklicher Geheimer Staatsrat,Rat
fürtlich isenburg-birsteinischer Regierungsrat,Rat
fürtlich isenburg-birsteinischer Regierungsvizedirektor,Vizedirektor
Futterherr,Futterherr
Gastwirt,Gastwirt
Gastwirt zur Tanne,Gastwirt
Geburt,Kind
Gegenkämmerer,Kämmerer
Geheimer Rat,Rat
"Geheimer Rat, großherzoglich badischer",Rat
"Geheimer Rat, hessischer",Rat
kaiserlicher Geheimer Rat,Rat
"Geheimer Rat, kaiserlicher",Rat
"Geheimer Rat, kurmainzischer",Rat
"Geheimer Rat, supplirender",Rat
"Geheimer Rat, wirklicher",Rat
"Geheimer Rat, wirklicher kaiserlicher",Rat
Geheimer und Regierungsrat,Rat
Geheimer Reichsreferendar,"Referendar, geheimer"
Geheimer Sekretär,Sekretär
"Geheimer Secretarius, fürstlich Sachsen-Eisenachischer",Sekretär
"Geheimer Sekretär, sachsen-eisenachischer",Sekretär
Geheimer Staatsrat,Rat
"Geheimer Staatsrat, kurerzkanzlerischer",Rat
Geheimrat,Rat
"Geheimrat, sachsen eisenachischer",Rat
Geistlicher Rat,Rat
"Geistlicher Rat, erzbischöflich mainzischer",Rat
Geleits-Amtsverweser,Verweser
Geleitschreiber,Geleitschreiber
Geleits- und Postschreiber,#
gemeinschaftlicher Geheimer Rat des gesamten Hauses Hohenlohe-Waldenburg,Rat
Generaldirektor,Generaldirektor
Generalfeldzeugmeister,Offizier
"Generalkommissar und bevollmächtigter Minister, kaiserlicher","Generalkommissar, Kaiser / Bevollmächtigter Minister, Kaiser / #"
Generalvikar,Generalvikar
Gerichtsassessor,Assessor
Gerichts-Assessor,Assessor
kurfürstlicher Gerichtsassessor,Assessor
Gerichtsperson [Assessor?],
Gerichtsschreiber,Gerichtsschreiber
Gerichtsschultheiß,Gerichtsschultheiß
Gesandter,Gesandter
"Gesandter, Hessen-Kasselischer","Gesandter, Hessen-Kassel"
"Gesandter, hessischer","Gesandter, Hessen"
"Gesandter, kaiserlicher","Gesandter, Kaiser"
"Gesandter, kurmainzischer","Gesandter, Kurfürstentum Mainz"
"Geschäftsträger, hessischer","Geschäftsträger, Hessen"
Gewaltbote,Gewaltbote
Gewürzhändler,Gewürzhändler
Gouverneur des Kurerzkanzlers,Gouverneur
Graf,Graf
gräflich metternich-winneburgischer Kanzleidirektor,Direktor
gräflich osteinischer Rat,Rat
gräflich waldbott-bassenheimischer Oberamtmann,Oberamtmann
Großherzog,Großherzog
großherzoglich badischer Kämmerer,Kämmerer
großherzoglich frankfurtischer außerordentlicher Gesandter und bevollmächtigter Minister,"Gesandter, außerordentlicher, Großherzogtum Frankfurt / Bevollmächtigter Minister, Großherzogtum Frankfurt / #"
großherzoglich frankfurtischer wirklicher Geheimer Staatsrat,Rat
"großherzoglich frrankfurtischer Staatsminister der Justiz, des Innern und der Polizei",Staatsminister
großherzoglich hessischer Geheimer Rat,Rat
großherzoglich hessischer Hofgerichtsdirektor,Direktor
großherzoglich hessischer Interimsdirektor,Direktor
großherzoglich hessischer Kammerherr,Kammerherr
großherzoglich hessischer Regierungsdirektor,Direktor
großherzoglich hessischer Regierungspräsident,Präsident
großherzoglich hessischer wirklicher Geheimer Rat,Rat
großherzoglich-frankfurtischer Staatskommissar,Kommissar
Großhofmeister,Großhofmeister
"Großhofmeister, kurmainzischer",Großhofmeister
Großvater,Großvater
Gubernator,Gubernator
habsburgische RKG-Präsentation,
Häftling,Häftling
Handelsmann,Händler
Handelsreisender,Händler
Händler,Händler
Hauptmann,Offizier
Hauptmann der Miliz,Offizier
österreichischer Hauptmann,Offizier
Hauslehrer,Privatlehrer
Heringer,Heringer
herzoglich pfalz-zweibrückenischer bevollmächtigter Minister,"Bevollmächtigter Minister, Herzogtum Pfalz-Zweibrücken"
herzoglich-nassauischer Geheimer Rat,Rat
Historiker,Historiker
Historiker und Quelleneditor,Historiker
hoch- und deutschmeisterischer wirklicher Geheimer Rat,Rat
"hochstiftisch, dann Fürstbistum Würzburg Geheimer Rat",Rat
"Hof- und Kammergerichtsprotokollist, königlich preußischer",Protokollist
"Hof- und Kammergerichtssekretär, königlich preußischer",Sekretär
Hof- und Kammerrat,Rat
"Hof- und Regierungsrat, fürstlich Sachsen-Eisenachischer",Rat
Hof- und Regierungsrat,Rat
Hof- und Regierungsrat auf der gelehrten Bank,Rat
"Hof- und Regierungsrat, kurmainzischer",Rat
"Hofgerichtsadvokat, hochfürstlich gemeinschaftlicher",Advokat
Hofgerichtsassessor,Assessor
Hofgerichtspräsident,Präsident
Hofgerichtsrat,Rat
Hofjunker,Junker
Hofkammerdirektor,Direktor
Hofkammerrat,Rat
"Hofkammerrat, kurmainzischer",Rat
Hofkammervizepräsident,Vizepräsident
Hofkanzler,Hofkanzler
"Hofkanzler, kurmainzischer",Hofkanzler
Hofkavalier,Hofkavalier
Hofmarschall,Hofmarschall
"Hofmarschall, fürstlicher",Hofmarschall
Hofmeister,Hofmeister
Hofrat,Rat
Hofrat des Fürstabts von Corvey,Rat
"Hofrat,  herzoglich weimarischer und eisenachischer",Rat
Hofrat des Landgrafen Christian von Hessen-Rheinfels-Eschwege-Wanfried,Rat
erzbischöflich salzburgischer Hofrat,Rat
"Hofrat, Sachsen-Jenaischer",Rat
"Hofrat, fürstlich sächsischer",Rat
"Hofrat, Sachsen-Eisenachischer",Rat
kurbayerischer Hofrat,Rat
Hofratspräsident,Präsident
Hofrichter,Hofrichter
Hospitalarzt,Arzt
Hospitalschreiber,Hospitalschreiber
Hospitalverweser,Verweser
Hospitalvorsteher,Vorsteher
Humanista,Professor
Illuminat,Mitglied
Insepktor,Inspektor
Inspektor,Inspektor
Inspektor über die Renten und Gefälle,Inspektor
"Inspektor über die Renten und Gefälle, interimsweise",Inspektor
Intendant,Intendant
Jüngerer Bürgermeister,"Bürgermeister, jüngerer"
Juris Consulatus,Konsulent
Juris Consultus,Konsulent
Juris Utriusque Licentiati,#
Jurist,Jurist
k.k. bevollmächtigter Minister,"Bevollmächtigter Minister, Kaiser"
k.k. Kämmerer,Kämmerer
k.k. vorderösterreichischer Regiments- und Kammerrat,Rat
Kadett in der österreichischen Armee,Kadett
kaiserlich königlich vorderösterreichischer Kammerrat,Rat
kaiserlich königlich vorderösterreichischer Regierungsrat,Rat
kaiserlich königlicher Appellationsrat,Rat
kaiserlich königlicher Fähnrich,Offizier
kaiserlich königlicher Kämmerer,Kämmerer
kaiserlich königlicher Kreisdirektor,Direktor
kaiserlich königlicher Leutnant,Offizier
kaiserlich königlicher Stadthauptmann,Stadthauptmann
kaiserlicher Geschäftsträger am kurfürstlichen bzw. großherzoglich badischen Hof,"Geschäftsträger, Kaiser / #"
kaiserlicher Hofpfalzgraf,Hofpfalzgraf
kaiserlicher Konkommissar,Konkommissar
kaiserlicher öffentlicher Notar,Notar
Comes Palatinus Caesareus,Hofpfalzgraf
kaiserlicher Postmeister,Postmeister
Kaiserlicher Rat,Rat
kaiserlicher Reichshofrat,Rat
Kaiserlicher Reichskammergerichtsassessor,Assessor
kaiserlicher Resident beim Niedersächsischen Kreis,"Resident, Kaiser"
kaiserlicher RKG-Assessor,Assessor
Kaiserlicher RKG-Präsentatus,
kaiserlicher wirklicher Geheimer Rat,Rat
kaiserlicher wirklicher Reichshofrat auf der Ritter- und Gelehrtenbank,Rat
kaiserlicher und kaiserlich königlicher (Titular-)wirklicher Geheimer Rat,#
kaiserlich-königlicher oberösterreichischer Oberamtsdirektor der Landgrafschaft Nellenburg in Stockach,Direktor
kaiserlich-königlicher oberösterreichischer Regimentsrat in Innsbruck,Rat
kaiserlich-königlicher Offizier,Offizier
Kammerassessor,Assessor
Kammerdirektor,Direktor
Kammerdirektor],Direktor]
Kämmereiaktuar,Aktuar
Kämmerer,Kämmerer
erzbischöflich salzburgischer Kämmerer,Kämmerer
"Kämmerer, kaiserlicher",Kämmerer
kurüfrstlich salzburgischer Kämmerer,Kämmerer
Kammerherr,Kammerherr
erzbischöflich salzburgischer Kammerherr,Kammerherr
"Kammerherr, kaiserlicher",Kammerherr
Kammerkanzlist,Kanzlist
Kammerkanzlist-Adjunkt cum spe successionis,Kanzlist-Adjunkt
Kammerkonsulent,Konsulent
Kammer- und Zahlmeister,Zahlmeister
Kammerpräsident,Präsident
Kammerrat,Rat
"Kammerrat, [Titular-?]",#
"Kammerrat, außerordentlicher [?]","Rat, außerordentlicher #"
"Kammerrat, gräflich schwarzburgischer",Rat
"Kammerrat, kurmainzischer",Rat
vorderösterreichischer Kammerrat,Rat
"Kammerrat, wirklicher",Rat
"Kammerrat, wirklicher kurmainzischer",Rat
Kammerrechnungsrevisor,Rechnungsrevisor
Kammerregistrator,Registrator
Kammerrichter,Richter
Kammerrichter-Amtsverweser,Verweser
Kammersekretär,Sekretär
"Kammersekretär, kurfürstlicher",Sekretär
Kammerzahlmeister,Zahlmeister
Kanoniker,Kapitularherr
Kanonikus,Kapitularherr
Kantor,Kantor
Kanzleiassessor,Assessor
Kanzleidirektor,Direktor
Kanzleidriektor,Direktor
Kanzleirat,Rat
Kanzler,Kanzler
"Kanzler, kurmainzischer",Kanzler
Kanzlist,Kanzlist
Kapitän,Kapitän
Kapitular,Kapitularherr
Kapitularherr,Kapitularherr
,Konsekretär #
Capitularherren/Domicellaren,Domizellar #
katholischer RKG-Präsident,Präsident
katholischer Täufling,"Täufling, katholisch"
Kauf- und Handelsherr,Händler
Kaufmann,Händler
Kauf- und Handelsmann,Händler
Kaufmannslehrling,Auszubildender
Kellerey Prodselten,#
Kind,Kind
Kirchenvorsteher,Vorsteher
Kirch- und Schulinspektor,Inspektor
Kirchvater,Kirchvater
Koadjutor,Koadjutor
Kommandant,Kommandant
Kommissar für das kurkölnische Schulwesen,Kommissar
Konferenzminister,Konferenzminister
Konfirmant,Konfirmant
königlich bayerischer 2. Direktor,Vizedirektor
königlich bayerischer 2. Direktor der Obersten Justizstelle,Vizedirektor
königlich bayerischer 2. Direktor des Oberappellationsgerichts,Vizedirektor
königlich bayerischer 2. Präsident,Vizepräsident
königlich bayerischer Direktor,Direktor
königlich bayerischer Generalkommissar,"Generalkommissar, Königreich Bayern"
königlich bayerischer Kämmerer,Kämmerer
königlich bayerischer Präsident,Präsident
königlich bayerischer Staatsrat im ordentlichen Dienst,Rat
königlich bayerischer Verweser,Verweser
königlich bayerischer Vizepräsident,Vizepräsident
königlich bayerischer wirklicher Staatsrat im außerordentlichen Dienst,"Rat, außerordentlicher"
königlich böhmischer Appellationsgerichtsrat,Rat
königlich großbritannische-kurbraunschweigischer Hof- und Kanzleirat,Rat
königlich württembergischer Staatssekretär der auswärtigen Angelegenheiten,Staatssekretär
königlich-bayerischer Gesandter,"Gesandter, Königreich Bayern"
königlich-bayerischer Kämmerer,Kämmerer
königlich-bayerischer Minister,Minister
königlich-bayerischer Präsident,Präsident
königlich-bayerischer wirklicher Staatsrat im ordentlichen Dienst,Rat
königlich-württembergischer außerordentlicher Gesandter,"Gesandter, außerordentlicher, Königreich Württemberg"
königlich-württembergischer außerordentlicher Gesandter und bevollmächtigter Minister am königlich hannoveranischen Hof,"Gesandter, außerordentlicher, Königreich Württemberg / Bevollmächtigter Minister, Königreich Württemberg / #"
königlich-württembergischer außerordentlicher Gesandter und bevollmächtigter Minister am königlich niederländischen Hof,"Gesandter, außerordentlicher, Königreich Württemberg / Bevollmächtigter Minister, Königreich Württemberg / #"
königlich-württembergischer Gesandter,"Gesandter, Königreich Württemberg"
königlich-württembergischer Kammerherr,Kammerherr
königlich-württembergischer Regierungspräsident,Präsident
königlich-württembergischer Staatsrat,Rat
königlich-württembergischer wirklicher adliger Geheimer Rat,Rat
Konsistorialrat,Rat
Konsulent,Konsulent
"Täufling, katholischer (Konvertit)","Täufling, katholisch"
"Täufling (Konvertit), protestantischer","Täufling, evangelisch"
Kornhändler,Händler
Kramer,Händler
Kreisdirektor,Direktor
Capitularherren/Domicellaren,Kapitularherr #
Kriegs- und Domänenrat,Rat
"Kriegs- und Domänenrat, königlich preußischer",Rat
Kriegsauditor,Kriegsauditor
Kriegskasserier,Kriegskasserier
Kriegskommissar,Kriegskommissar
Kriegszahlmeister,Kriegszahlmeister
"Kriegszahlmeister, kurmainzischer",Kriegszahlmeister
Kriminalreferendar,Referendar
"Küchenmeister, kurfürstlich mainzischer",Küchenmeister
Kurator,Kurator
Kurator],Kurator]
kurbayerischer RKG-Assessor,Assessor
kurbayerischer RKG-Präsentatus,
kurbayerischer wirklicher Geheimer Rat,Rat
kurbayerischer wirklicher Hofrat,Rat
kurböhmischer Reichskammergerichtsassessor,Assessor
kurböhmischer RKG-Assessor,Assessor
kurbrandenburgischer Reichskammergeirchtsassessor,Assessor
Kurerzkanzler,Reichserzkanzler
Kurfürst,Kurfürst
Kurfürst],Kurfürst]
kurkölnischer Appellationskommissar,Kommissar
kurkölnischer Direktor,Direktor
kurkölnischer Geheimer Legationsrat,Diplomat
kurkölnischer Geheimer Rat,Rat
kurkölnischer gelehrter Hof- und Regierungsrat,Rat
kurkölnischer Hofkammeradvokat,Advokat
kurkölnischer Hofkammerrat,Rat
kurkölnischer Hofrat,Rat
kurkölnischer Hofratsreferendar,Referendar
kurkölnischer Kanzleidirektor,Direktor
kurkölnischer Kommissar,Kommissar
kurkölnischer Kon-Lehendirektor,Vizelehendirektor
kurkölnischer Landtagskommissar,"Kommissar, Kurfürstentum Köln"
kurkölnischer Lehendirektor,Lehendirektor
kurkölnischer Oberappellationsgerichtsrat,Rat
kurkölnischer Page,Page
kurkölnischer Rat,Rat
kurkölnischer RKG-Assessor,Assessor
kurkölnischer Staats- und Konferenzminister,Staatsminister / Konferenzminister / #
kurkölnischer Vizekanzleidirektor,Vizedirektor
kurkölnischer wirklicher Geheimer Rat,Rat
kurkölnischer wirklicher Geheimer Staats- und Konferenzrat,Rat
kurkölnischer wirklicher gelehrter Hof- und Regierungsrat,Rat
kurkölnischer wirklicher Kämmerer,Kämmerer
kurmainzischer (Titular-)Rat,#
kurmainzischer adliger Hof- und Regierungsrat,Rat
kurmainzischer Direktorialgesandter,"Gesandter, Kurfürstentum Mainz"
kurmainzischer erster Geheimer Referendar,"Referendar, geheimer"
kurmainzischer erster Staatsminister,"Staatsminister, erster"
kurmainzischer Geheimer Kabinettssekretär,Sekretär
kurmainzischer Geheimer Rat,Rat
kurmainzischer gelehrter Hof- und Regierungsrat,Rat
kurmainzischer Hauptmann,Offizier
kurmainzischer Hof- und Regierungsrat,Rat
kurmainzischer Hofgerichtsassessor,Assessor
kurmainzischer Hofgerichtsrat,Rat
kurmainzischer Hofkanzler,Hofkanzler
kurmainzischer Kammerherr,Kammerherr
kurmainzischer Konferenzminister,"Konferenzminister, erster"
kurmainzischer Kriegskonferenzrat,Rat
kurmainzischer Oberlandesgerichtsassessor,Assessor
kurmainzischer Prinzipalgesandter,"Gesandter, Kurfürstentum Mainz"
kurmainzischer Regierungsrat,Rat
kurmainzischer Reichsdirektorialgesandter,"Gesandter, Kurfürstentum Mainz"
Kurmainzischer Reichskammergerichtsassessor,Assessor
kurmainzischer Revisionsrat,Rat
kurmainzischer RKG-Assessor,Assessor
kurmainzischer RKG-Präsentatus,
kurmainzischer Stadtgerichtsassessor,Assessor
kurmainzischer subdelegierter kaiserlicher Kommissar,"Kommissar, subdelegierter"
kurmainzischer Titular-Hofgerichtsrat,#
kurmainzischer Titular-Hofrat,#
kurmainzischer wirklicher Geheimer Staatsrat,Rat
kurmainzischer wirklicher Hof- und Regierungsrat,Rat
kurmainzischer wirklicher Hof- und Regierungsrat auf der Gelehrtenbank,Rat
kurmainzischer wirklicher Staats- und Konferenzminister,Konferenzminister / Staatsminister / #
