place_old;place_new;suffix;community;region_1;region_2;variant_1;variant_2;variant_3;count
Erfurt, Dom;Erfurt, Dom;;;;;;;;5
Erfurt, Kaufmannskirch;Erfurt, Kaufmannskirche;;;;;;;;1
Erfurt, Kaufmannskirch;Erfurt, Kaufmannskirch;;;;;;;;1
Erfurt, Kaufmannskirche;Erfurt, Kaufmannskirche;;;;;;;;31
Erfurt, Maria-Magdalena-Kapelle;Erfurt, Maria-Magdalena-Kapelle;;;;;;;;3
Erfurt, Michaeliskirche;Erfurt, Michaeliskirche;;;;;;;;12
Erfurt, Omnium Sanctorum, bei der Allerheiligenkirche;Erfurt, Omnium Sanctorum, bei der Allerheiligenkirche;;;;;;;;1
Erfurt, Petersberg;Erfurt, Petersberg;;;;;;;;1
Erfurt, Predigerkirche;Erfurt, Predigerkirche;;;;;;;;55
Erfurt, Reglerkirche;Erfurt, Reglerkirche;;;;;;;;4
Erfurt, Severikirche;Erfurt, Severikirche;;;;;;;;2
Erfurt, St. Wigberti-Kirche;Erfurt, St. Wigberti-Kirche;;;;;;;;1
Erfurt, Wigbertikirche;Erfurt, Wigbertikirche;;;;;;;;7
Erfurt, Wipertikirchhof;Erfurt, Wipertikirchhof;;;;;;;;1
Erfurt, zur hohen Lilie am Domplatz;Erfurt, zur hohen Lilie am Domplatz;;;;;;;;1
Erfurt, zur kleinen Engelsburg;Erfurt, zur kleinen Engelsburg;;;;;;;;1
Erfurt?];Erfurt?];;;;;;;;10
Erfurt];Erfurt];;;;;;;;128
Erlangen;Erlangen;;;;;;;;3
Erlenbach (Zürich);Erlenbach, Zürich;;;;;;;;1
Erufrt, Michaeliskirche;Erufrt, Michaeliskirche;;;;;;;;1
Eschwege;Eschwege;;;;;;;;3
Essen;Essen;;;;;;;;2
Esslingen;Esslingen am Neckar;;;;;;;;3
Esslingen am Neckar;Esslingen am Neckar;;;;;;;;1
Europa (u.a. Frankreich, Italien);Europa (u.a. Frankreich, Italien);;;;;;;;1
Ferrara;Ferrara;;;;;;;;1
Franeker;Franeker;;;;;;;;1
Franeker [sic!];Franeker [sic!];;;;;;;;1
Frankenhausen;Frankenhausen;;;;;;;;18
Frankfurt;Frankfurt;;;;;;;;8
Frankfurt am Main;Frankfurt am Main;;;;;;;;8
Frankfurt am Main?];Frankfurt am Main?];;;;;;;;1
Frankfurt am Main];Frankfurt am Main];;;;;;;;14
Frankfurt an der Oder;Frankfurt an der Oder;;;;;;;;1
Fränkischer Kreis;Fränkischer Kreis;;;;;;;;2
Frankreich;Frankreich;;;;;;;;6
Freiberg;Freiberg;;;;;;;;1
Freiburg;Freiburg;;;;;;;;12
Freiburg im Breisgau;Freiburg im Breisgau;;;;;;;;1
Friedberg;Friedberg;;;;;;;;1
Friedland in Preußen;Friedland, Preußen;;;;;;;;1
Fritzlar;Fritzlar;;;;;;;;3
Fulda;Fulda;;;;;;;;1
Fürstentum Halberstadt;Fürstentum Halberstadt;;;;;;;;1
Gau-Algesheim;Gau-Algesheim;;;;;;;;1
Gehren;Gehren;;;;;;;;1
Geisenheim;Geisenheim;;;;;;;;2
Georgenthal;Georgenthal;;;;;;;;2
Gernsheim;Gernsheim;;;;;;;;14
Gerolzhofen;Gerolzhofen;;;;;;;;2
Gieboldehausen;Gieboldehausen;;;;;;;;1
Gießen;Gießen;;;;;;;;18
Gmünd (Niederösterreich);Gmünd;;; Niederösterreich;;;;;1
Goch;Goch;;;;;;;;2
Gotha;Gotha;;;;;;;;5
Göttingen;Göttingen;;;;;;;;3
Gräfenthal;Gräfenthal;;;;;;;;2
Gräfentonna;Gräfentonna;;;;;;;;1
Gräventhal;Gräventhal;;;;;;;;1
Graz;Graz;;;;;;;;2
Greiz;Greiz;;;;;;;;1
Greiz in der Grafschaft Reuss-Obergreiz;Greiz, Grafschaft Reuss-Obergreiz;;;;;;;;2
Greußen;Greußen;;;;;;;;9
Griechenland;Griechenland;;;;;;;;2
Groschlattengrün bei Marktredwitz;Groschlattengrün, Marktredwitz;bei Marktredwitz;;;;;;;1
Groß Sömmerda, Amt;Groß Sömmerda, Amt;;;;;;;;1
Großbartloff;Großbartloff;;;;;;;;2
Großmölsen bei Erfurt;Großmölsen, Erfurt;bei Erfurt;;;;;;;1
Großostheim;Großostheim;;;;;;;;2
Großsömmerda;Großsömmerda;;;;;;;;1
Groß-Sömmerda;Groß-Sömmerda;;;;;;;;1
Groß-Steinheim am Main;Groß-Steinheim am Main;;;;;;;;3
Großvargula;Großvargula;;;;;;;;1
Gut Emmerichshofen bei Hanau;Gut Emmerichshofen bei Hanau;;;;;;;;11
Gut Emmerichshofen bei Hanau];Gut Emmerichshofen bei Hanau];;;;;;;;1
Gut Geschwende;Gut Geschwende;;;;;;;;1
Hadamar;Hadamar;;;;;;;;2
Halberstadt;Halberstadt;;;;;;;;12
Halle;Halle;;;;;;;;2
Hamburg;Hamburg;;;;;;;;2
Hameln;Hameln;;;;;;;;3
Hamm;Hamm;;;;;;;;2
Hammelburg;Hammelburg;;;;;;;;2
Hanau;Hanau;;;;;;;;4
Hannover;Hannover;;;;;;;;1
Harburg;Harburg;;;;;;;;1
Harburg, Amt;Harburg, Amt;;;;;;;;2
Haus Lauvenburg bei Nemmenich;Haus Lauvenburg bei Nemmenich;;;;;;;;1
Hechingen;Hechingen;;;;;;;;5
Heidelberg;Heidelberg;;;;;;;;4
Heidelberg];Heidelberg];;;;;;;;1
Heilbad Heiligenstadt;Heilbad Heiligenstadt;;;;;;;;1
Heiligenstadt;Heiligenstadt, Eichsfeld;;;;;;;;47
Heiligenstadt;Heiligenstadt;;;;;;;;49
Heiligenstadt auf dem Eichsfelde;Heiligenstadt, Eichsfeld;;;;;;;;1
Heiligenstadt auf dem Eichsfelde;Heiligenstadt auf dem Eichsfelde;;;;;;;;1
Heiligenstadt, Eichsfeld (heute: Heilbad Heiligenstadt);Heiligenstadt;;;;;;;;6
Helmstädt;Helmstädt;;;;;;;;4
Helmstedt;Helmstedt;;;;;;;;7
Herbern;Herbern;;;;;;;;2
Herdringen;Herdringen;;;;;;;;2
Hernsheim, Stammschloss bei Worms;Hernsheim, Stammschloss bei Worms;;;;;;;;1
Herrnsheim bei Worms;Herrnsheim bei Worms;;;;;;;;1
Herzogenbusch (’s-Hertogenbosch);Herzogenbusch;;;;; ’s-Hertogenbosch;;;1
Herzogtum Magdeburg;Herzogtum Magdeburg;;;;;;;;1
Hessen;Hessen;;;;;;;;2
Hetforden;Hetforden;;;;;;;;1
Hild[esheim?];Hild[esheim?];;;;;;;;1
Hildesheim;Hildesheim;;;;;;;;22
Hildesheim];Hildesheim];;;;;;;;1
Höchst;Höchst;;;;;;;;18
Höchst / Hofheim;Höchst / Hofheim;;;;;;;;1
Hoch-Weisel (Butzbach);Hoch-Weisel;; Butzbach;;;;;;2
Hoffenheim;Hoffenheim;;;;;;;;1
Hofheim (Unterfranken);Hofheim;;; Unterfranken;;;;;1
Hohenlohe;Hohenlohe;;;;;;;;1
Holland;Holland;;;;;;;;2
Hollstein;Hollstein;;;;;;;;1
Holzweiler (Erkelenz);Holzweiler;; Erkelenz;;;;;;2
Horsens (Dänemark);Horsens;;; Dänemark;;;;;2
Hoya;Hoya;;;;;;;;2
Hoya in Westphalen;Hoya, Westphalen;;;;;;;;2
Hoya, Lüneburg;Hoya, Lüneburg;;;;;;;;1
Ichtershausen;Ichtershausen;;;;;;;;1
Idstein;Idstein;;;;;;;;2
Ingolstadt;Ingolstadt;;;;;;;;30
Innsbruck;Innsbruck;;;;;;;;8
Isny;Isny;;;;;;;;2
Italien;Italien;;;;;;;;2
Jena;Jena;;;;;;;;15
Johannisberg (Rheingau);Johannisberg;;; Rheingau;;;;;1
Kaiserswerth (Düsseldorf);Kaiserswerth;; Düsseldorf;;;;;;1
"Kanton Lauterecken (Departement Donnersberg)
Munizipaladministration";Kanton Lauterecken;;; Departement Donnersberg;;;;;1
Karlsruhe;Karlsruhe;;;;;;;;14
Karlsruhe];Karlsruhe];;;;;;;;3
Kassel;Kassel;;;;;;;;8
Kassel, Altstadt;Kassel, Altstadt;;;;;;;;1
Kerzel in Litauen;Kerzel, Litauen;;;;;;;;1
Kiedrich;Kiedrich;;;;;;;;2
Kirchberg im Hunsrück;Kirchberg, Hunsrück;;;;;;;;3
Kirchworbis;Kirchworbis, Heiligenstadt;;;;;;;;9
Kirchworbis;Kirchworbis;;;;;;;;14
Kirchworbis / Heiligenstadt;Kirchworbis / Heiligenstadt;;;;;;;;1
Kirchworbis auf dem Eichsfelde;Kirchworbis, Heiligenstadt;;;;;;;;3
Kirchworbis auf dem Eichsfelde;Kirchworbis, Heiligenstadt;;;;;;;;3
Kirchworbis], St. Martin;Kirchworbis], St. Martin;;;;;;;;1
Kißlegg bei Wangen im Allgäu;Kißlegg  ;bei Wangen;im Allgäu;;;;;;1
Kitzingen;Kitzingen;;;;;;;;2
Klingenberg am Main;Klingenberg am Main;;;;;;;;1
Klingenmünster;Klingenmünster;;;;;;;;2
Koblenz;Koblenz;;;;;;;;6
Köln;Köln;;;;;;;;3
Königreich Böhmen;Königreich Böhmen;;;;;;;;1
Königstein;Königstein;;;;;;;;13
Königstein im Taunus;Königstein im Taunus;;;;;;;;1
Königstein, Festung;Königstein, Festung;;;;;;;;1
Konstantinopel;Konstantinopel;;;;;;;;3
Konstanz;Konstanz;;;;;;;;1
Konstanz in Vorderösterreich;Konstanz, Vorderösterreich;;;;;;;;1
Konstanz];Konstanz];;;;;;;;3
Korzel in Litauen;Korzel, Litauen;;;;;;;;1
Kostheim;Kostheim;;;;;;;;1
Kranichborn, Gut Kranichborn;Kranichborn, Gut Kranichborn;;;;;;;;1
Krautheim;Krautheim;;;;;;;;1
Kronberg;Kronberg;;;;;;;;4
Kupferzell bei Öhringen;Kupferzell, Öhringen;bei Öhringen;;;;;;;4
Landhaus bei Erlenbach am Züricher See;Landhaus bei Erlenbach am Züricher See;;;;;;;;6
Landhaus bei Erlenbach am Züricher See];Landhaus bei Erlenbach am Züricher See];;;;;;;;1
Landhaus Mariahalden am Züricher See;Landhaus Mariahalden am Züricher See;;;;;;;;12
Landshut;Landshut;;;;;;;;1
Langensalza;Langensalza;;;;;;;;3
Leiden;Leiden;;;;;;;;6
Leinefelde (Eichsfeld);Leinefelde;;; Eichsfeld;;;;;2
Leipzig;Leipzig;;;;;;;;16
Leipzig, Nikolaikirche;Leipzig, Nikolaikirche;;;;;;;;1
Lengsfeld;Lengsfeld;;;;;;;;1
Lengsfeld];Lengsfeld];;;;;;;;2
Leobschütz, Schlesien;Leobschütz, Schlesien;;;;;;;;1
Linderbach;Linderbach;;;;;;;;1
Linderbach, Thüringen;Linderbach, Thüringen;;;;;;;;1
Livland;Livland;;;;;;;;1
Lohr;Lohr am Main;;;;;;;;9
Lohr am Main;Lohr am Main;;;;;;;;1
London;London;;;;;;;;1
Lorch;Lorch;;;;;;;;5
Löwen;Löwen;;;;;;;;4
Lübisrath Gem. Neukirchen Amt Hülchrath bei Grevenbroich;Lübisrath   ;bei Grevenbroich;Gem. Neukirchen;Amt Hülchrath;;;;;1
Lüttich;Lüttich;;;;;;;;1
Lyon;Lyon;;;;;;;;2
Magdeburg;Magdeburg;;;;;;;;9
Mailand;Mailand;;;;;;;;2
Mainz;Mainz;;;;;;;;1380
Mainz / Aschaffenburg;Mainz / Aschaffenburg;;;;;;;;8
Mainz / Fritzlar;Mainz / Fritzlar;;;;;;;;1
Mainz, St. Christoph;Mainz, St. Christoph;;;;;;;;1
Mainz];Mainz];;;;;;;;5
Mainz-Hechtsheim;Mainz-Hechtsheim;;;;;;;;2
Malta;Malta;;;;;;;;2
Mannheim;Mannheim;;;;;;;;2
Marburg;Marburg;;;;;;;;20
Marburg?];Marburg?];;;;;;;;1
Mariahalden am Züricher See;Mariahalden am Züricher See;;;;;;;;2
Mariahalden am Zürichsee;Mariahalden am Zürichsee;;;;;;;;1
Mariahalden bei Erlenbach am Zürichsee;Mariahalden bei Erlenbach am Zürichsee;;;;;;;;1
Marktredwitz;Marktredwitz;;;;;;;;1
Mayen;Mayen;;;;;;;;2
Mechensee bei Isny  in der Grafschaft Waldburg-Trauchburg;Mechensee, Isny;;;Grafschaft Waldburg-Trauchburg;;;;;1
Meersburg;Meersburg;;;;;;;;2
Meib. (Hess.);Meib. (Hess.);;;;;;;;1
Meiningen (Thüringen);Meiningen;;; Thüringen;;;;;7
Meiringen (Schweiz);Meiringen;;; Schweiz;;;;;1
Meisenbach am Main;Meisenbach am Main;;;;;;;;1
Mellrichstadt in Unterfranken;Mellrichstadt in Unterfranken;;;;;;;;1
Melsungen;Melsungen;;;;;;;;1
Mergentheim;Mergentheim;;;;;;;;1
Meschede;Meschede;;;;;;;;2
Metz;Metz;;;;;;;;2
Miltenberg;Miltenberg;;;;;;;;18
Minden;Minden;;;;;;;;2
Minden in Westfalen;Minden in Westfalen;;;;;;;;1
Mittweida;Mittweida;;;;;;;;1
Mittweide;Mittweide;;;;;;;;1
Molschleben;Molschleben;;;;;;;;1
Mons im Hennegau;Mons im Hennegau;;;;;;;;1
Montabaur;Montabaur;;;;;;;;1
Mühlberg;Mühlberg;;;;;;;;1
Mühldorf am Inn;Mühldorf am Inn;;;;;;;;2
Mühlhausen;Mühlhausen;;;;;;;;2
Mühlhausen, Thüringen;Mühlhausen, Thüringen;;;;;;;;1
München;München;;;;;;;;1
München / Wien / Prag;München / Wien / Prag;;;;;;;;2
Münchhen;Münchhen;;;;;;;;1
Münster;Münster;;;;;;;;9
Münster in Westfalen;Münster in Westfalen;;;;;;;;1
Münstermaifeld;Münstermaifeld;;;;;;;;2
Münzenberg;Münzenberg;;;;;;;;2
Nancy;Nancy;;;;;;;;2
Naumburg;Naumburg;;;;;;;;3
Naumburg (Saale);Naumburg; Saale;;;;;;;1
Neapel;Neapel;;;;;;;;3
Nemmenich bei Zülpich;Nemmenich bei Zülpich;;;;;;;;1
Netra;Netra;;;;;;;;1
Neubamberg;Neubamberg;;;;;;;;1
Neuburg a.d.D.;Neuburg an der Donau;;;Herzogtum Pfalz-Neuburg (kurpfälz.);;;;;5
Neuburg a.d.D. im Herzogtum Pfalz-Neuburg (kurpfälz.);Neuburg an der Donau;;;Herzogtum Pfalz-Neuburg (kurpfälz.);;;;;1
Neuburg an der Donau;Neuburg an der Donau;;;;;;;;4
Neudenau an der Jagst;Neudenau an der Jagst;;;;;;;;1
Neuhausen (auf den Fildern);Neuhausen, auf den Fildern; auf den Fildern;;;;;;;1
Neuss;Neuss;;;;;;;;3
Neustadt;Neustadt;;;;;;;;1
Neuworbis;Neuworbis;;;;;;;;1
Niderlande;Niderlande;;;;;;;;1
Niederlande;Niederlande;;;;;;;;1
Niedernhausen;Niedernhausen;;;;;;;;2
Nieder-Olm;Nieder-Olm;;;;;;;;3
no place;no place;;;;;;;;1948
Nordstemmen;Nordstemmen, Hildesheim;bei Hildesheim;;;;;;;2
Nordstemmen bei Hildesheim;Nordstemmen, Hildesheim;bei Hildesheim;;;;;;;1
Nürnberg;Nürnberg;;;;;;;;5
Oberröslau bei Wunsiedel;Oberröslau, Wunsiedel;bei Wunsiedel;;;;;;;1
Oberröslau bei Wunsiedel;Oberröslau, Wunsiedel;bei Wunsiedel;;;;;;;1
Oberursel;Oberursel;;;;;;;;1
Oestrich (Rheingaukreis);Oestrich;;;Rheingaukreis;;;;;2
Offenbach;Offenbach;;;;;;;;2
Ohrdruf;Ohrdruf;;;;;;;;1
Oldendorf an der Weser;Oldendorf an der Weser;;;;;;;;1
Olm;Olm;;;;;;;;3
Orb;Orb;;;;;;;;1
Orléans;Orléans, Frankreich;;;;;;;;1
Osnabrück;Osnabrück;;;;;;;;1
Österreich / Wien;Österreich / Wien;;;;;;;;1
Pabenburg;Pabenburg;;;;;;;;1
Paderborn;Paderborn;;;;;;;;4
Padua;Padua;;;;;;;;2
Palästina;Palästina;;;;;;;;1
Papariano in der Grafschaft Görz;Papariano, Grafschaft Görz;;;;;;;;1
Paris;Paris;;;;;;;;7
Pattensen;Pattensen;;;;;;;;1
Pavia;Pavia;;;;;;;;1
Peine;Peine;;;;;;;;2
Plombières;Plombières;;;;;;;;2
Polen;Polen;;;;;;;;1
Pont-à-Mousson;Pont-à-Mousson;;;;;;;;2
Posen;Posen;;;;;;;;1
Pottenstein im Fürstbistum Bamberg;Pottenstein, Bamberg;;;Fürstbistum Bamberg;;;;;1
Prag;Prag;;;;;;;;5
Privatkapelle Schloss Quint bei Trier;Privatkapelle Schloss Quint bei Trier;;;;;;;;1
Rastatt;Rastatt;;;;;;;;7
Ratingen;Ratingen;;;;;;;;2
Rauenthal (Rheingau);Rauenthal;;; Rheingau;;;;;1
Ravenna;Ravenna;;;;;;;;1
Regensburg;Regensburg;;;;;;;;64
Regensburg, Dom;Regensburg, Dom;;;;;;;;1
Regensburg];Regensburg];;;;;;;;2
Reiffenstein;Reiffenstein;;;;;;;;3
Reims;Reims;;;;;;;;1
Reutlingen;Reutlingen;;;;;;;;1
Reval;Reval;;;;;;;;1
Reval (Estland);Reval;;; Estland;;;;;2
Rheinberg;Rheinberg;;;;;;;;4
Rheingau;Rheingau;;;;;;;;1
Rheingau / Rüdesheim / Eltville;Rheingau / Rüdesheim / Eltville;;;;;;;;2
Rheingau [?];Rheingau [?];;;;;;;;1
Rineckensis;Rineckensis;;;;;;;;1
Rinteln;Rinteln;;;;;;;;2
Rinteln in der Grafschaft Schaumburg;Rinteln;;;Grafschaft Schaumburg;;;;;1
Rinteln in der Grafschaft Schaumburg;Rinteln in der Grafschaft Schaumburg;;;;;;;;1
Rippoldsau bei Offenburg;Rippoldsau bei Offenburg;;;;;;;;1
Rom;Rom;;;;;;;;7
Rotenburg in der Landgrafschaft Hessen-Rotenburg-Rheinfels;Rotenburg in der Landgrafschaft Hessen-Rotenburg-Rheinfels;;;;;;;;1
Rüdesheim am Rhein;Rüdesheim am Rhein;;;;;;;;3
Saarburg;Saarburg;;;;;;;;2
Saarburg bei Trier;Saarburg bei Trier;;;;;;;;1
Sachsengang (Niederösterreich);Sachsengang;;; Niederösterreich;;;;;1
Sachsen-Gotha;Sachsen-Gotha;;;;;;;;1
Salburg;Salburg;;;;;;;;1
Salzburg;Salzburg;;;;;;;;2
Schemnitz in Ungarn;Schemnitz in Ungarn;;;;;;;;9
Schemniz;Schemniz;;;;;;;;1
Schleiz;Schleiz;;;;;;;;1
Schloss Dieburg;Schloss Dieburg;;;;;;;;1
Schloss und Festung Rheinfels bei St. Goar am Rhein;Schloss und Festung Rheinfels bei St. Goar am Rhein;;;;;;;;2
Schloss Vippach;Schloss Vippach;;;;;;;;1
Schloss Wahrberg bei Aurach;Schloss Wahrberg bei Aurach;;;;;;;;2
Schloss Weißensee;Schloss Weißensee;;;;;;;;1
Schlossvippach;Schlossvippach;;;;;;;;7
Schneeberg im Erzgebirge;Schneeberg im Erzgebirge;;;;;;;;2
Schonungen;Schonungen;;;;;;;;1
Schwabsdorf;Schwabsdorf;;;;;;;;1
Schwarzenberg;Schwarzenberg;;;;;;;;1
Schweden;Schweden;;;;;;;;1
Schweidnitz (heute: Świdnica);Schweidnitz;;; Świdnica;;;;;2
Schweiz;Schweiz;;;;;;;;1
Schwenningen, Neckar;Schwenningen; Neckar;;;;;;;2
Schweppenhausen;Schweppenhausen;;;;;;;;2
Seligenstadt;Seligenstadt;;;;;;;;3
Siegen;Siegen;;;;;;;;2
Siena;Siena;;;;;;;;1
Sigmaringen;Sigmaringen;;;;;;;;1
Sindlingen bei Jettingen;Sindlingen bei Jettingen;;;;;;;;1
Sömmerda;Sömmerda;;;;;;;;2
Sondershausen;Sondershausen;;;;;;;;1
Sontra;Sontra;;;;;;;;2
Sontra];Sontra];;;;;;;;3
Spandau;Spandau;;;;;;;;1
Spanien;Spanien;;;;;;;;1
Spanische Niederlande;Spanische Niederlande;;;;;;;;2
Speyer;Speyer;;;;;;;;8
Speyer];Speyer];;;;;;;;1
St. Goar;St. Goar;;;;;;;;4
St. Pölten;St. Pölten;;;;;;;;1
Stadt Worbis auf dem Eichsfelde;Stadt Worbis auf dem Eichsfelde;;;;;;;;1
Stadtworbis;Stadtworbis;;;;;;;;8
Stadtworbis auf dem Eichsfelde;Stadtworbis auf dem Eichsfelde;;;;;;;;1
Stadtworbis im Eichsfeld;Stadtworbis im Eichsfeld;;;;;;;;1
Starkenburg;Starkenburg;;;;;;;;5
Steinheim;Steinheim;;;;;;;;13
Steinheim am Main;Steinheim am Main;;;;;;;;2
Stockach;Stockach;;;;;;;;3
Stockholm;Stockholm;;;;;;;;5
Straßburg;Straßburg;;;;;;;;2
Straubing;Straubing;;;;;;;;1
Stuttgart;Stuttgart;;;;;;;;4
Syrien;Syrien;;;;;;;;2
Tambach im Thüringer Walde;Tambach, Thüringer Wald;;;;;;;;1
Tambach(-Dietharz);Tambach(-Dietharz);;;;;;;;3
Tauberbischofsheim;Tauberbischofsheim;;;;;;;;5
Temesvár;Temesvár;;;;;;;;2
Temeswar;Temeswar;;;;;;;;7
Tettnang in der Grafschaft Montfort;Tettnang, Grafschaft Montfort;;;Grafschaft Montfort;;;;;1
Thorn;Thorn;;;;;;;;1
Tier;Tier;;;;;;;;1
Tonna;Tonna;;;;;;;;1
Tonndorf;Tonndorf;;;;;;;;1
Torgau;Torgau;;;;;;;;3
